Arc memory for rank-1 cuts will be used (14.0789)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [4.5]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 53
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3287( 97.8274% ) / 3287( 100% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m0s14t = 14
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 14010.1 ], TIME = 0h0m0s15t = 15
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 278 art. vars. (278 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=0.17> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.00> <DB=-63078292.0000> <Mlp=3432000.0000> <PB=14010.1> 
#<DWph=2> <it=  2> <et=0.19> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.55> <DB=-63209143.0000> <Mlp=3182920.0000> <PB=14010.1> 
#<DWph=2> <it=  3> <et=0.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.60> <DB=-63338109.2125> <Mlp=2841957.5000> <PB=14010.1> 
#<DWph=2> <it=  4> <et=0.24> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.64> <DB=-63071006.7235> <Mlp=2825057.0000> <PB=14010.1> 
#<DWph=2> <it=  5> <et=0.26> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.67> <DB=-60026477.7221> <Mlp=2702770.5000> <PB=14010.1> 
#<DWph=2> <it=  6> <et=0.28> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-56657089.7876> <Mlp=2630385.7000> <PB=14010.1> 
#<DWph=2> <it=  7> <et=0.30> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-53706777.1593> <Mlp=2463867.9250> <PB=14010.1> 
#<DWph=2> <it=  8> <et=0.32> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-52801189.5399> <Mlp=2356657.5000> <PB=14010.1> 
#<DWph=2> <it=  9> <et=0.34> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-51588820.3154> <Mlp=2260722.5867> <PB=14010.1> 
#<DWph=2> <it= 10> <et=0.36> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-51490946.3518> <Mlp=2221586.4632> <PB=14010.1> 
#<DWph=2> <it= 11> <et=0.38> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-48931790.5639> <Mlp=2151972.0819> <PB=14010.1> 
#<DWph=2> <it= 12> <et=0.40> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-46873065.9219> <Mlp=2078188.5320> <PB=14010.1> 
#<DWph=2> <it= 13> <et=0.42> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-48256614.8836> <Mlp=2013156.4916> <PB=14010.1> 
#<DWph=2> <it= 14> <et=0.44> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.78> <DB=-45990345.7961> <Mlp=1968266.0558> <PB=14010.1> 
#<DWph=2> <it= 15> <et=0.47> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-41893778.5860> <Mlp=1927005.3033> <PB=14010.1> 
#<DWph=2> <it= 16> <et=0.49> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.71> <DB=-41925962.0110> <Mlp=1814632.4149> <PB=14010.1> 
#<DWph=2> <it= 17> <et=0.51> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.61> <DB=-42742254.6182> <Mlp=1783993.5245> <PB=14010.1> 
#<DWph=2> <it= 18> <et=0.53> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.65> <DB=-40890904.1058> <Mlp=1757575.5836> <PB=14010.1> 
#<DWph=2> <it= 19> <et=0.55> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.68> <DB=-39936199.7302> <Mlp=1597701.7287> <PB=14010.1> 
#<DWph=2> <it= 20> <et=0.58> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.72> <DB=-42174825.9689> <Mlp=1483987.5901> <PB=14010.1> 
#<DWph=2> <it= 21> <et=0.60> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.74> <DB=-39970449.1732> <Mlp=1437390.4903> <PB=14010.1> 
#<DWph=2> <it= 22> <et=0.62> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-38213038.8068> <Mlp=1350182.2861> <PB=14010.1> 
#<DWph=2> <it= 23> <et=0.65> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.79> <DB=-38231789.9836> <Mlp=1029231.9324> <PB=14010.1> 
#<DWph=2> <it= 24> <et=0.67> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.81> <DB=-37894300.5263> <Mlp=815408.0903> <PB=14010.1> 
#<DWph=2> <it= 25> <et=0.70> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.83> <DB=-37482684.6585> <Mlp=625804.6685> <PB=14010.1> 
#<DWph=2> <it= 26> <et=0.72> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-36121017.8130> <Mlp=591143.9651> <PB=14010.1> 
#<DWph=2> <it= 27> <et=0.75> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.75> <DB=-34882964.5008> <Mlp=531129.3953> <PB=14010.1> 
#<DWph=2> <it= 28> <et=0.77> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.77> <DB=-35024253.7389> <Mlp=503119.5584> <PB=14010.1> 
#<DWph=2> <it= 29> <et=0.79> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-34574778.0174> <Mlp=474912.6761> <PB=14010.1> 
#<DWph=2> <it= 30> <et=0.82> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.82> <DB=-34970501.4980> <Mlp=418584.8577> <PB=14010.1> 
#<DWph=2> <it= 31> <et=0.84> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.84> <DB=-34341123.0020> <Mlp=403117.7920> <PB=14010.1> 
#<DWph=2> <it= 32> <et=0.87> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.85> <DB=-33868486.2900> <Mlp=361313.1035> <PB=14010.1> 
#<DWph=2> <it= 33> <et=0.89> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.87> <DB=-33043899.4745> <Mlp=313373.9538> <PB=14010.1> 
#<DWph=2> <it= 34> <et=0.92> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.88> <DB=-32589276.4159> <Mlp=274896.4787> <PB=14010.1> 
#<DWph=2> <it= 35> <et=0.94> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.89> <DB=-33027284.8732> <Mlp=195356.2109> <PB=14010.1> 
#<DWph=2> <it= 36> <et=0.97> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.90> <DB=-31328758.7502> <Mlp=138302.7467> <PB=14010.1> 
#<DWph=2> <it= 37> <et=1.00> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.80> <DB=-29212271.9511> <Mlp=115652.0024> <PB=14010.1> 
#<DWph=2> <it= 38> <et=1.03> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.70> <DB=-26373072.5959> <Mlp=86684.5593> <PB=14010.1> 
#<DWph=2> <it= 39> <et=1.05> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.73> <DB=-25231256.6820> <Mlp=76449.2260> <PB=14010.1> 
#<DWph=2> <it= 40> <et=1.08> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.76> <DB=-21523356.3279> <Mlp=63474.1943> <PB=14010.1> 
#<DWph=2> <it= 41> <et=1.11> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.66> <DB=-19437590.6177> <Mlp=44073.3945> <PB=14010.1> 
#<DWph=2> <it= 42> <et=1.14> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.69> <DB=-12866024.4472> <Mlp=35429.9280> <PB=14010.1> 
#<DWph=2> <it= 43> <et=1.16> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.59> <DB=-6909042.1823> <Mlp=35251.9179> <PB=14010.1> 
#<DWph=2> <it= 44> <et=1.19> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.49> <DB=-3206010.2967> <Mlp=35026.8179> <PB=14010.1> 
#<DWph=2> <it= 45> <et=1.21> <Mt= 0.00> <Spt= 0.02> <nCl= 30> <al=0.39> <DB=-1171050.1235> <Mlp=34673.0560> <PB=14010.1> 
#<DWph=2> <it= 46> <et=1.23> <Mt= 0.01> <Spt= 0.02> <nCl= 30> <al=0.29> <DB=-117827.6748> <Mlp=34195.9846> <PB=14010.1> 
#<DWph=2> <it= 47> <et=1.25> <Mt= 0.00> <Spt= 0.01> <nCl= 30> <al=0.19> <DB=-81014.3700> <Mlp=33946.9785> <PB=14010.1> 
SB phase 1 cand. 26 branch on EDGE[0,30] (lhs=0.4399)   : [13558.1647, 13558.4275], score = 2.22      <et=564.56>
SB phase 1 cand. 27 branch on EDGE[1,21] (lhs=0.6520)   : [13559.6651, 13566.4148], score = 27.53 (h)  <et=566.99>
SB phase 1 cand. 28 branch on EDGE[7,30] (lhs=0.5601)   : [13558.3422, 13558.6610], score = 2.87      <et=568.98>
SB phase 1 cand. 29 branch on EDGE[78,80] (lhs=0.6994)  : [13562.8708, 13573.5975], score = 101.95 (h)  <et=571.92>
SB phase 1 cand. 30 branch on EDGE[33,86] (lhs=0.5640)  : [13559.1847, 13560.6503], score = 9.17      <et=574.05>
SB phase 1 cand. 31 branch on EDGE[25,112] (lhs=0.7803) : [13558.9291, 13579.7021], score = 48.73 (h)  <et=576.78>
SB phase 1 cand. 32 branch on EDGE[11,17] (lhs=0.4189)  : [13557.3536, 13560.2235], score = 1.89      <et=578.76>
SB phase 1 cand. 33 branch on EDGE[64,133] (lhs=0.7411) : [13559.0926, 13588.0963], score = 71.71 (h)  <et=581.89>
SB phase 1 cand. 34 branch on EDGE[17,47] (lhs=0.5826)  : [13557.3114, 13560.0030], score = 1.63      <et=583.64>
SB phase 1 cand. 35 branch on EDGE[0,54] (lhs=0.4489)   : [13564.8159, 13565.5792], score = 70.35 (h)  <et=586.72>
SB phase 1 cand. 36 branch on EDGE[0,57] (lhs=0.4145)   : [13558.1480, 13558.5257], score = 2.32      <et=588.65>
SB phase 1 cand. 37 branch on EDGE[62,70] (lhs=0.4269)  : [13561.8859, 13562.5615], score = 29.29 (h)  <et=590.97>
SB phase 1 cand. 38 branch on EDGE[52,126] (lhs=0.5887) : [13558.7188, 13560.2685], score = 6.65      <et=593.08>
SB phase 1 cand. 39 branch on EDGE[56,76] (lhs=0.5089)  : [13559.2174, 13566.9720], score = 24.57 (h)  <et=595.8>
SB phase 1 cand. 40 branch on EDGE[0,52] (lhs=0.4098)   : [13558.6409, 13565.3250], score = 15.68      <et=598.35>
SB phase 1 cand. 41 branch on EDGE[6,61] (lhs=0.2467)   : [13559.2517, 13573.9113], score = 41.93 (h)  <et=601.17>
SB phase 1 cand. 42 branch on EDGE[10,70] (lhs=0.4038)  : [13559.1291, 13566.5706], score = 22.74      <et=603.44>
SB phase 1 cand. 43 branch on EDGE[88,124] (lhs=0.4559) : [13559.5933, 13564.8454], score = 22.46 (h)  <et=605.8>
SB phase 1 cand. 44 branch on EDGE[0,75] (lhs=0.5994)   : [13557.3835, 13559.0453], score = 1.31      <et=607.5>
SB phase 1 cand. 45 branch on EDGE[0,88] (lhs=0.5199)   : [13559.7738, 13562.5431], score = 17.07 (h)  <et=609.89>
SB phase 1 cand. 46 branch on EDGE[0,81] (lhs=0.3967)   : [13557.8892, 13558.5795], score = 1.93      <et=611.79>
SB phase 1 cand. 47 branch on EDGE[54,56] (lhs=0.4836)  : [13564.6058, 13570.7614], score = 108.95 (h)  <et=614.82>
SB phase 1 cand. 48 branch on EDGE[3,7] (lhs=0.3948)    : [13557.6353, 13559.8295], score = 2.53      <et=616.67>
SB phase 1 cand. 49 branch on EDGE[26,108] (lhs=0.6751) : [13559.5639, 13563.4519], score = 18.37 (h)  <et=619.13>
SB phase 1 cand. 50 branch on EDGE[0,7] (lhs=0.6052)    : [13558.0139, 13558.7381], score = 2.35      <et=621.04>
SB phase 1 cand. 51 branch on EDGE[21,138] (lhs=0.3655) : [13558.8228, 13564.7641], score = 16.10 (h)  <et=623.35>
SB phase 1 cand. 52 branch on EDGE[29,117] (lhs=0.3906) : [13558.3392, 13564.3646], score = 11.63      <et=625.98>
SB phase 1 cand. 53 branch on EDGE[53,96] (lhs=0.7612)  : [13558.8175, 13564.8171], score = 16.16 (h)  <et=628.57>
SB phase 1 cand. 54 branch on EDGE[36,126] (lhs=0.3899) : [13558.2874, 13573.0902], score = 24.21      <et=631.27>
SB phase 1 cand. 55 branch on EDGE[96,113] (lhs=0.2388) : [13558.8175, 13564.8171], score = 16.16 (h)  <et=633.79>
SB phase 1 cand. 56 branch on EDGE[0,73] (lhs=0.3758)   : [13557.1938, 13559.0200], score = 0.87      <et=635.39>
SB phase 1 cand. 57 branch on EDGE[0,122] (lhs=0.3686)  : [13558.9460, 13563.6332], score = 14.65 (h)  <et=637.77>
SB phase 1 cand. 58 branch on EDGE[0,70] (lhs=0.3719)   : [13558.9615, 13566.2642], score = 20.44      <et=640.05>
SB phase 1 cand. 59 branch on EDGE[72,117] (lhs=0.4707) : [13560.5568, 13560.8175], score = 15.08 (h)  <et=642.42>
SB phase 1 cand. 60 branch on EDGE[30,57] (lhs=0.3706)  : [13557.2510, 13565.9372], score = 4.11      <et=644.46>
SB phase 1 cand. 61 branch on EDGE[76,122] (lhs=0.6239) : [13560.3422, 13561.7659], score = 17.58 (h)  <et=647>
SB phase 1 cand. 62 branch on EDGE[11,101] (lhs=0.3646) : [13558.1757, 13558.8358], score = 2.80      <et=648.91>
SB phase 1 cand. 63 branch on EDGE[86,104] (lhs=0.5440) : [13560.3680, 13560.7094], score = 13.94 (h)  <et=651.21>
SB phase 1 cand. 64 branch on EDGE[7,84] (lhs=0.3601)   : [13557.2097, 13558.0654], score = 0.52      <et=652.68>
SB phase 1 cand. 65 branch on EDGE[13,58] (lhs=0.7032)  : [13558.6775, 13571.0287], score = 26.69 (h)  <et=655.12>
SB phase 1 cand. 66 branch on EDGE[0,89] (lhs=0.3488)   : [13557.7315, 13562.8769], score = 5.65      <et=657.22>
SB phase 1 cand. 67 branch on EDGE[87,99] (lhs=0.7359)  : [13558.8678, 13564.9759], score = 16.89 (h)  <et=659.68>
SB phase 1 cand. 68 branch on EDGE[89,91] (lhs=0.6512)  : [13557.8953, 13562.6762], score = 6.43      <et=661.89>
SB phase 1 cand. 69 branch on EDGE[119,128] (lhs=0.5417): [13559.5099, 13563.3375], score = 17.70 (h)  <et=664.22>
SB phase 1 cand. 70 branch on EDGE[0,63] (lhs=0.6522)   : [13559.3922, 13567.1344], score = 26.77      <et=666.47>
SB phase 1 cand. 71 branch on EDGE[101,116] (lhs=0.3303): [13558.5443, 13566.4941], score = 16.90 (h)  <et=668.76>
SB phase 1 cand. 72 branch on EDGE[21,103] (lhs=0.3476) : [13558.4847, 13563.7753], score = 11.74      <et=671.26>
SB phase 1 cand. 73 branch on EDGE[15,65] (lhs=0.6292)  : [13558.9801, 13560.8245], score = 8.77 (h)  <et=673.55>
SB phase 1 cand. 74 branch on EDGE[11,47] (lhs=0.3343)  : [13557.0869, 13564.4526], score = 2.19      <et=675.72>
SB phase 1 cand. 75 branch on EDGE[48,61] (lhs=0.6590)  : [13558.8064, 13565.8421], score = 18.13 (h)  <et=678.44>
SB phase 1 cand. 76 branch on EDGE[71,81] (lhs=0.3327)  : [13558.2382, 13563.4362], score = 9.53      <et=680.75>
SB phase 1 cand. 77 branch on EDGE[8,39] (lhs=0.3744)   : [13558.7247, 13561.4978], score = 9.03 (h)  <et=682.77>
SB phase 1 cand. 78 branch on EDGE[101,128] (lhs=0.6771): [13558.3780, 13558.6846], score = 2.97      <et=684.53>
SB phase 1 cand. 79 branch on EDGE[66,72] (lhs=0.5192)  : [13560.3897, 13562.8924], score = 21.86 (h)  <et=687.01>
SB phase 1 cand. 80 branch on EDGE[28,63] (lhs=0.6838)  : [13558.1901, 13563.5045], score = 9.31      <et=689.36>
SB phase 1 cand. 81 branch on EDGE[116,128] (lhs=0.6029): [13559.8726, 13561.5760], score = 14.67 (h)  <et=691.56>
SB phase 1 cand. 82 branch on EDGE[8,57] (lhs=0.3159)   : [13557.8924, 13563.3787], score = 7.18      <et=693.74>
SB phase 1 cand. 83 branch on EDGE[15,60] (lhs=0.3098)  : [13558.3288, 13564.3132], score = 11.48 (h)  <et=696.04>
SB phase 1 cand. 84 branch on EDGE[0,91] (lhs=0.6921)   : [13559.2927, 13559.9482], score = 7.84      <et=698.23>
SB phase 1 cand. 85 branch on EDGE[39,60] (lhs=0.4708)  : [13559.9482, 13563.5824], score = 21.34 (h)  <et=700.83>
SB phase 1 cand. 86 branch on EDGE[3,91] (lhs=0.3079)   : [13558.4457, 13560.1437], score = 5.50      <et=703.23>
SB phase 1 cand. 87 branch on EDGE[9,23] (lhs=0.5726)   : [13560.4439, 13561.8868], score = 18.53 (h)  <et=705.73>
SB phase 1 cand. 88 branch on EDGE[21,55] (lhs=0.3068)  : [13558.3869, 13569.7715], score = 20.57      <et=708.1>
SB phase 1 cand. 89 branch on EDGE[31,50] (lhs=0.5190)  : [13557.6895, 13570.8374], score = 12.47 (h)  <et=710.29>
SB phase 1 cand. 90 branch on EDGE[0,79] (lhs=0.6945)   : [13557.1543, 13571.3989], score = 5.15      <et=712.82>
SB phase 1 cand. 91 branch on EDGE[45,110] (lhs=0.7356) : [13557.7935, 13563.7859], score = 6.93 (h)  <et=715.13>
SB phase 1 cand. 92 branch on EDGE[63,104] (lhs=0.3043) : [13559.2252, 13574.9068], score = 43.89      <et=717.88>
SB phase 1 cand. 93 branch on EDGE[76,111] (lhs=0.1944) : [13558.1114, 13563.6720], score = 9.00 (h)  <et=720.43>
SB phase 1 cand. 94 branch on EDGE[0,100] (lhs=0.2981)  : [13557.6656, 13573.8823], score = 14.76      <et=722.93>
SB phase 1 cand. 95 branch on EDGE[10,74] (lhs=0.7639)  : [13558.0612, 13568.7478], score = 15.05 (h)  <et=725.06>
SB phase 1 cand. 96 branch on EDGE[28,138] (lhs=0.2908) : [13557.6493, 13563.5806], score = 5.75      <et=727.29>
SB phase 1 cand. 97 branch on EDGE[0,104] (lhs=0.2823)  : [13557.9303, 13563.8965], score = 8.01 (h)  <et=729.69>
SB phase 1 cand. 98 branch on EDGE[20,79] (lhs=0.2889)  : [13558.0413, 13560.2025], score = 4.22      <et=731.7>
SB phase 1 cand. 99 branch on EDGE[81,102] (lhs=0.2940) : [13558.1161, 13565.1363], score = 10.96 (h)  <et=734.06>
SB phase 1 cand. 100 branch on EDGE[28,103] (lhs=0.7121) : [13557.5538, 13565.9780], score = 6.91      <et=736.25>
**** Strong branching phase 2 is started *****
<DWph=1> <it= 23> <et=743.97> <Mt= 3.50> <Spt= 4.16> <nCl=235> <al=0.00> <DB=13575.7060> <Mlp=13575.7060> <PB=14010.1> 
#<DWph=1> <it= 17> <et=750.55> <Mt= 2.63> <Spt= 3.40> <nCl= 61> <al=0.00> <DB=13560.5733> <Mlp=13560.5733> <PB=14010.1> 
SB phase 2 cand.  1 branch on EDGE[78,92] (lhs=0.2735): [13560.5733, 13575.7060], score = 71.31 (h)  <et=750.6>
<DWph=1> <it= 19> <et=758.79> <Mt= 3.77> <Spt= 4.08> <nCl= 54> <al=0.00> <DB=13566.2771> <Mlp=13566.2771> <PB=14010.1> 
<DWph=1> <it= 24> <et=767.33> <Mt= 3.41> <Spt= 4.71> <nCl=161> <al=0.00> <DB=13561.7895> <Mlp=13561.7895> <PB=14010.1> 
SB phase 2 cand.  2 branch on EDGE[54,56] (lhs=0.4836): [13561.7895, 13566.2771], score = 47.27 (h)  <et=767.38>
<DWph=1> <it= 15> <et=773.69> <Mt= 3.15> <Spt= 2.82> <nCl=108> <al=0.00> <DB=13569.7559> <Mlp=13569.7559> <PB=14010.1> 
<DWph=1> <it= 22> <et=781.49> <Mt= 2.78> <Spt= 4.60> <nCl=227> <al=0.00> <DB=13561.8885> <Mlp=13561.8885> <PB=14010.1> 
SB phase 2 cand.  3 branch on EDGE[78,80] (lhs=0.6994): [13561.8885, 13569.7559], score = 65.90 (h)  <et=781.54>
**** Strong branching phase 3 is started *****
**** SB phase 3 evaluation of candidate 1, branch 1 ( EDGE[78,92] >= 1 ), value = 13575.7
<DWph=2> <it=  1> <et=782.51> <Mt= 0.47> <Spt= 0.14> <nCl=  2> <al=0.50> <DB=12740.2042> <Mlp=13575.7060> <PB=14010.1> 
<DWph=2> <it=  2> <et=782.82> <Mt= 0.03> <Spt= 0.27> <nCl=  9> <al=0.10> <DB=11148.6830> <Mlp=13575.7060> <PB=14010.1> 
<DWph=1> <it=  3> <et=783.03> <Mt= 0.05> <Spt= 0.15> <nCl=  2> <al=0.45> <DB=12701.6642> <Mlp=13575.7050> <PB=14010.1> 
<DWph=1> <it=  4> <et=783.21> <Mt= 0.03> <Spt= 0.16> <nCl=  4> <al=0.51> <DB=10704.6036> <Mlp=13575.7050> <PB=14010.1> 
<DWph=1> <it=  5> <et=783.40> <Mt= 0.03> <Spt= 0.16> <nCl=  1> <al=0.55> <DB=12409.9100> <Mlp=13575.7050> <PB=14010.1> 
<DWph=1> <it=  6> <et=783.58> <Mt= 0.03> <Spt= 0.15> <nCl=  3> <al=0.45> <DB=12620.1525> <Mlp=13575.7050> <PB=14010.1> 
<DWph=1> <it=  7> <et=783.93> <Mt= 0.03> <Spt= 0.31> <nCl=  1> <al=0.00> <DB=13472.1718> <Mlp=13575.7050> <PB=14010.1> 
<DWph=1> <it=  8> <et=784.13> <Mt= 0.04> <Spt= 0.16> <nCl=  2> <al=0.25> <DB=13377.8115> <Mlp=13575.7031> <PB=14010.1> 
<DWph=1> <it=  9> <et=784.38> <Mt= 0.10> <Spt= 0.15> <nCl=  1> <al=0.15> <DB=13488.0637> <Mlp=13575.6841> <PB=14010.1> 
<DWph=1> <it= 10> <et=784.57> <Mt= 0.03> <Spt= 0.16> <nCl=  2> <al=0.24> <DB=13554.3999> <Mlp=13575.6841> <PB=14010.1> 
<DWph=1> <it= 11> <et=784.91> <Mt= 0.03> <Spt= 0.31> <nCl=  1> <al=0.00> <DB=13575.6841> <Mlp=13575.6841> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.727942, pt = 0.009585, dt = 0.584839, ct = 0.130616, ndl = 56', bdl = 2563', odl = 23', odf = 637', bsi = 1', cnt = 2041', bdch = 31339', odch = 4453', lcp = 957', #sols = 150
<DWph=0> <it= 12> <et=785.73> <Mt= 0.02> <Spt= 0.79> <nCl=150> <al=0.22> <DB=10270.6644> <Mlp=13575.6841> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.762215, pt = 0.013251, dt = 0.604916, ct = 0.141246, ndl = 56', bdl = 2579', odl = 23', odf = 644', bsi = 1', cnt = 2186', bdch = 31278', odch = 4665', lcp = 990', #sols = 150
<DWph=0> <it= 13> <et=787.56> <Mt= 0.96> <Spt= 0.83> <nCl=122> <al=0.12> <DB=12344.3686> <Mlp=13572.2983> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.7737, pt = 0.011188, dt = 0.612442, ct = 0.146919, ndl = 57', bdl = 2582', odl = 23', odf = 644', bsi = 1', cnt = 2255', bdch = 31441', odch = 4706', lcp = 1000', #sols = 150
<DWph=0> <it= 14> <et=788.67> <Mt= 0.31> <Spt= 0.80> <nCl= 32> <al=0.20> <DB=13321.9511> <Mlp=13571.9175> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.774748, pt = 0.011634, dt = 0.614216, ct = 0.145671, ndl = 56', bdl = 2573', odl = 23', odf = 643', bsi = 1', cnt = 2237', bdch = 31387', odch = 4689', lcp = 1001', #sols = 150
<DWph=0> <it= 15> <et=789.55> <Mt= 0.09> <Spt= 0.79> <nCl= 16> <al=0.10> <DB=13391.5167> <Mlp=13571.9004> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.775314, pt = 0.0116, dt = 0.614437, ct = 0.146048, ndl = 56', bdl = 2570', odl = 23', odf = 643', bsi = 1', cnt = 2234', bdch = 31315', odch = 4700', lcp = 998', #sols = 150
<DWph=0> <it= 16> <et=790.41> <Mt= 0.07> <Spt= 0.79> <nCl=  3> <al=0.19> <DB=13537.0338> <Mlp=13571.8951> <PB=14010.1> 
    RCSP exact solver info for graph G_1 : TT = 0.771106, pt = 0.011417, dt = 0.611258, ct = 0.145053, ndl = 56', bdl = 2563', odl = 23', odf = 641', bsi = 1', cnt = 2215', bdch = 31144', odch = 4661', lcp = 991', #sols = 150
    RCSP exact solver info for graph G_1 : TT = 0.75069, pt = 0.010755, dt = 0.596057, ct = 0.140736, ndl = 56', bdl = 2563', odl = 23', odf = 639', bsi = 1', cnt = 2217', bdch = 31104', odch = 4666', lcp = 990', #sols = 150
<DWph=0> <it= 17> <et=791.98> <Mt= 0.03> <Spt= 1.54> <nCl=  6> <al=0.00> <DB=13571.8951> <Mlp=13571.8951> <PB=14010.1> 
Dynamic params and stats :  aver.obdmd = 89.9429 aver.buck.num. = 89 nbR1C = 280 with avMem = 60.65
@@ 416 0 13571.9 0.747779 0.760485 57.2593 791.98
Labels distribution in buckets (bucket size) : largest - 334, top 0.1% - 224, top 0.5% - 127, top 2% - 73, top 10% - 25, top 50% - 3
Reduced cost fixing for graph G_1... 828759 buck. arcs remain (90.3% from prev., 51.7% from max.) + 88418 jump buck. arcs (5.51% from max.)
 TT = 6.1442, pt = 0.287365, dt = 3.8675, ct = 1.9842, ndl = 307', bdl = 15032', odl = 44', odf = 3422', lpcb = 4512', cnt = 18160', bdch = 298416', odch = 126818', lcp = 15539'
Labels distribution in buckets (bucket size) : largest - 334, top 0.1% - 224, top 0.5% - 129, top 2% - 76, top 10% - 26, top 50% - 3
Run forward enumeration with border = 53... not succeeded (ratio 0.986099) lpt = 0.010918, ndl = 8', dl = 0', lpcb = 2', dch = 2'
 TT = 0.025285, pt = 0, dt = 0.010918, ct = 0, ndl = 8', bdl = 0', lpcb = 2', cnt = 13', bdch = 2', odch = 0', lcp = 0'
ColGenEvalAlg final dual bound: 13571.9 (rounded: 13572)
