Arc memory for rank-1 cuts will be used (47.0927)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
VRPSolver v0.5.27, 24/02/2023, © Inria Bordeaux, France, vrpsolver.math.u-bordeaux.fr
      Corresponds to the solver by Pessoa, Sadykov, Uchoa and Vanderbeck (2020)
                 Paper: dx.doi.org/10.1007/s10107-020-01523-z
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   BaPCod v0.77, 15/03/2023, © Inria Bordeaux, France, bapcod.math.u-bordeaux.fr 
           THIS CODE IS PROVIDED AS IS, USE IT AT YOUR OWN RISK
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Bucket steps were recalculated for graph G_1 : [17]
RCSP solver info : symmetric case is detected for graph G_1! 
Bidirectional border value is initialised to 206.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3424( 95.1111% ) / 2503( 73.1016% )
Bucket steps were recalculated for graph G_2 : [21]
RCSP solver info : symmetric case is detected for graph G_2! 
Bidirectional border value is initialised to 258.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3456( 96% ) / 2298( 66.4931% )
Bucket steps were recalculated for graph G_3 : [26]
RCSP solver info : symmetric case is detected for graph G_3! 
Bidirectional border value is initialised to 323.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3501( 97.25% ) / 1886( 53.8703% )
Bucket steps were recalculated for graph G_4 : [32.5]
RCSP solver info : symmetric case is detected for graph G_4! 
Bidirectional border value is initialised to 404.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3522( 97.8333% ) / 1457( 41.3685% )
Bucket steps were recalculated for graph G_5 : [40.5]
RCSP solver info : symmetric case is detected for graph G_5! 
Bidirectional border value is initialised to 506
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3546( 98.5% ) / 771( 21.7428% )
Bucket steps were recalculated for graph G_6 : [51]
RCSP solver info : symmetric case is detected for graph G_6! 
Bidirectional border value is initialised to 633
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 80( 2.23714% )
Bucket steps were recalculated for graph G_7 : [63.5]
RCSP solver info : symmetric case is detected for graph G_7! 
Bidirectional border value is initialised to 792
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_8 : [79.5]
RCSP solver info : symmetric case is detected for graph G_8! 
Bidirectional border value is initialised to 991
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Bucket steps were recalculated for graph G_9 : [99.5]
RCSP solver info : symmetric case is detected for graph G_9! 
Bidirectional border value is initialised to 1239.5
RCSP solver info : number of forw. reachable buckets / buck. strongly connected components is 3576( 99.3333% ) / 51( 1.42617% )
Generating neighbourhoods for rank-1 cuts separation
Building structures for 4- and 5-row rank-1 packing cut separation...done!
Model is built TIME = 0h0m1s23t = 123
************************************************************************************************
**** BaB tree root node
**** Local DB = -1e+12, global bounds : [ -1e+12 , 11945.9 ], TIME = 0h0m1s23t = 123
**** 1 open nodes, 0 columns (0 active), 0 dyn. constrs. (0 active), 302 art. vars. (302 active)
************************************************************************************************
#<DWph=2> <it=  1> <et=1.63> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.00> <DB=-4295324946.8309> <Mlp=3408000.0000> <PB=11945.943> 
#<DWph=2> <it=  2> <et=1.89> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.55> <DB=-2619105424.4559> <Mlp=3217209.0582> <PB=11945.943> 
#<DWph=2> <it=  3> <et=2.17> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.45> <DB=-2676923670.0209> <Mlp=3041442.5318> <PB=11945.943> 
#<DWph=2> <it=  4> <et=2.44> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-2202395199.2257> <Mlp=2996003.7366> <PB=11945.943> 
#<DWph=2> <it=  5> <et=2.71> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.25> <DB=-2054399892.6613> <Mlp=2965506.4819> <PB=11945.943> 
#<DWph=2> <it=  6> <et=2.99> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.33> <DB=-1510664517.7343> <Mlp=2921829.7020> <PB=11945.943> 
#<DWph=2> <it=  7> <et=3.26> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.39> <DB=-1745948465.8714> <Mlp=2838299.5461> <PB=11945.943> 
#<DWph=2> <it=  8> <et=3.53> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.45> <DB=-1407140307.7962> <Mlp=2696841.3758> <PB=11945.943> 
#<DWph=2> <it=  9> <et=3.81> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.35> <DB=-1610685579.0825> <Mlp=2512262.7864> <PB=11945.943> 
#<DWph=2> <it= 10> <et=4.09> <Mt= 0.01> <Spt= 0.29> <nCl=270> <al=0.42> <DB=-1215280256.2905> <Mlp=2406151.0480> <PB=11945.943> 
#<DWph=2> <it= 11> <et=4.37> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.48> <DB=-1134627240.9790> <Mlp=2346980.8414> <PB=11945.943> 
#<DWph=2> <it= 12> <et=4.65> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.53> <DB=-1082108916.6641> <Mlp=2177175.8057> <PB=11945.943> 
#<DWph=2> <it= 13> <et=4.93> <Mt= 0.01> <Spt= 0.27> <nCl=270> <al=0.58> <DB=-1041583706.1013> <Mlp=2067505.8866> <PB=11945.943> 
#<DWph=2> <it= 14> <et=5.21> <Mt= 0.00> <Spt= 0.28> <nCl=270> <al=0.62> <DB=-890227799.0143> <Mlp=1994587.8479> <PB=11945.943> 
#<DWph=2> <it= 15> <et=5.50> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.52> <DB=-825226034.7854> <Mlp=1748905.6453> <PB=11945.943> 
#<DWph=2> <it= 16> <et=5.76> <Mt= 0.00> <Spt= 0.26> <nCl=270> <al=0.57> <DB=-775240763.2085> <Mlp=1661784.3554> <PB=11945.943> 
#<DWph=2> <it= 17> <et=6.05> <Mt= 0.01> <Spt= 0.28> <nCl=270> <al=0.61> <DB=-1003722778.3709> <Mlp=1606425.5293> <PB=11945.943> 
#<DWph=2> <it= 18> <et=6.33> <Mt= 0.00> <Spt= 0.27> <nCl=270> <al=0.65> <DB=-709096384.4577> <Mlp=1582076.9627> <PB=11945.943> 
#<DWph=2> <it= 19> <et=6.59> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.68> <DB=-717181016.6086> <Mlp=1508934.7736> <PB=11945.943> 
#<DWph=2> <it= 20> <et=6.84> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.72> <DB=-611737871.7603> <Mlp=1412597.4179> <PB=11945.943> 
#<DWph=2> <it= 21> <et=7.09> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.62> <DB=-603666454.8211> <Mlp=1317155.5099> <PB=11945.943> 
#<DWph=2> <it= 22> <et=7.35> <Mt= 0.01> <Spt= 0.25> <nCl=270> <al=0.65> <DB=-555373869.9326> <Mlp=1179880.8947> <PB=11945.943> 
#<DWph=2> <it= 23> <et=7.62> <Mt= 0.01> <Spt= 0.26> <nCl=270> <al=0.69> <DB=-589599942.1657> <Mlp=1072708.6054> <PB=11945.943> 
#<DWph=2> <it= 24> <et=7.89> <Mt= 0.02> <Spt= 0.26> <nCl=270> <al=0.72> <DB=-542328735.5705> <Mlp=1012496.5615> <PB=11945.943> 
#<DWph=2> <it= 25> <et=8.16> <Mt= 0.01> <Spt= 0.24> <nCl=270> <al=0.75> <DB=-517096900.5178> <Mlp=906863.3778> <PB=11945.943> 
#<DWph=2> <it= 26> <et=8.42> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.77> <DB=-474607311.4931> <Mlp=827228.6376> <PB=11945.943> 
#<DWph=2> <it= 27> <et=8.72> <Mt= 0.03> <Spt= 0.27> <nCl=270> <al=0.67> <DB=-446721439.4712> <Mlp=672304.2978> <PB=11945.943> 
#<DWph=2> <it= 28> <et=8.99> <Mt= 0.02> <Spt= 0.25> <nCl=270> <al=0.71> <DB=-407662244.4703> <Mlp=651122.6418> <PB=11945.943> 
#<DWph=2> <it= 29> <et=9.25> <Mt= 0.02> <Spt= 0.24> <nCl=270> <al=0.74> <DB=-391470986.4039> <Mlp=584189.8118> <PB=11945.943> 
#<DWph=2> <it= 30> <et=9.50> <Mt= 0.02> <Spt= 0.23> <nCl=270> <al=0.76> <DB=-373649932.3275> <Mlp=479945.3644> <PB=11945.943> 
#<DWph=2> <it= 31> <et=9.78> <Mt= 0.05> <Spt= 0.24> <nCl=270> <al=0.79> <DB=-370132208.6712> <Mlp=338074.5183> <PB=11945.943> 
#<DWph=2> <it= 32> <et=10.06> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.81> <DB=-352620700.2108> <Mlp=195795.8995> <PB=11945.943> 
#<DWph=2> <it= 33> <et=10.33> <Mt= 0.04> <Spt= 0.23> <nCl=270> <al=0.83> <DB=-334425641.0334> <Mlp=86917.8508> <PB=11945.943> 
    RCSP exact solver info for graph G_6 : TT = 1.46025, pt = 0.00015, dt = 1.43383, ct = 0.024989, ndl = 82', bdl = 9635', odl = 20', odf = 247', bsi = 2', cnt = 35', bdch = 352619', odch = 3270', lcp = 4474', #sols = 150
    RCSP exact solver info for graph G_7 : TT = 4.10423, pt = 9.5e-05, dt = 4.0699, ct = 0.033066, ndl = 134', bdl = 16562', odl = 24', odf = 377', bsi = 2', cnt = 50', bdch = 942743', odch = 8218', lcp = 12154', #sols = 150
1 bl.dch (17)...2 bl.dch (23)...    RCSP exact solver info for graph G_8 : TT = 8.29264, pt = 9.3e-05, dt = 8.24371, ct = 0.047388, ndl = 216', bdl = 27860', odl = 30', odf = 576', bsi = 2', cnt = 1838', bdch = 2371680', odch = 20543', lcp = 31092', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...4 bl.dch (21)...5 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 18.6613, pt = 9.9e-05, dt = 18.5791, ct = 0.07963, ndl = 338', bdl = 45381', odl = 35', odf = 847', bsi = 4', cnt = 11473', bdch = 5531559', odch = 41462', lcp = 71129', #sols = 150
<DWph=0> <it=427> <et=694.72> <Mt= 0.00> <Spt=33.94> <nCl=152> <al=0.57> <DB= 8156.4951> <Mlp=10588.5198> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.062356, pt = 0.00013, dt = 0.055181, ct = 0.006261, ndl = 8', bdl = 679', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4159', odch = 59', lcp = 114', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.104276, pt = 0.000125, dt = 0.09484, ct = 0.008486, ndl = 13', bdl = 1190', odl = 8', odf = 53', bsi = 1', cnt = 0', bdch = 10189', odch = 136', lcp = 228', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.186653, pt = 0.000124, dt = 0.174563, ct = 0.011148, ndl = 21', bdl = 2069', odl = 10', odf = 78', bsi = 1', cnt = 0', bdch = 25127', odch = 318', lcp = 455', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.357619, pt = 0.000121, dt = 0.342424, ct = 0.014149, ndl = 33', bdl = 3518', odl = 12', odf = 113', bsi = 1', cnt = 19', bdch = 62672', odch = 724', lcp = 989', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.735928, pt = 0.000112, dt = 0.715251, ct = 0.019577, ndl = 53', bdl = 5937', odl = 15', odf = 171', bsi = 2', cnt = 43', bdch = 158340', odch = 1594', lcp = 2139', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.73297, pt = 0.000105, dt = 1.70373, ct = 0.028172, ndl = 89', bdl = 10430', odl = 20', odf = 271', bsi = 2', cnt = 42', bdch = 430818', odch = 4124', lcp = 5218', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.93271, pt = 9.5e-05, dt = 4.89603, ct = 0.035405, ndl = 147', bdl = 18069', odl = 25', odf = 411', bsi = 2', cnt = 64', bdch = 1149084', odch = 10082', lcp = 13797', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 9.78774, pt = 9.7e-05, dt = 9.73378, ct = 0.052374, ndl = 236', bdl = 30245', odl = 30', odf = 624', bsi = 2', cnt = 2166', bdch = 2819259', odch = 23670', lcp = 33671', #sols = 150
1 bl.dch (13)...2 bl.dch (15)...4 bl.dch (19)...5 bl.dch (21)...6 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 22.9171, pt = 0.0001, dt = 22.8153, ct = 0.099331, ndl = 375', bdl = 49973', odl = 35', odf = 925', bsi = 4', cnt = 16262', bdch = 6811981', odch = 50280', lcp = 84517', #sols = 150
<DWph=0> <it=428> <et=735.77> <Mt= 0.17> <Spt=40.88> <nCl=254> <al=0.61> <DB= 8267.9487> <Mlp=10585.3781> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.063324, pt = 0.000131, dt = 0.056149, ct = 0.006255, ndl = 8', bdl = 692', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4297', odch = 59', lcp = 119', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.105782, pt = 0.000123, dt = 0.096322, ct = 0.00853, ndl = 13', bdl = 1203', odl = 8', odf = 53', bsi = 1', cnt = 0', bdch = 10460', odch = 137', lcp = 236', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.191871, pt = 0.000122, dt = 0.179625, ct = 0.011294, ndl = 21', bdl = 2096', odl = 10', odf = 79', bsi = 1', cnt = 0', bdch = 25739', odch = 322', lcp = 459', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.367078, pt = 0.000119, dt = 0.3517, ct = 0.014343, ndl = 33', bdl = 3592', odl = 12', odf = 113', bsi = 1', cnt = 17', bdch = 65183', odch = 738', lcp = 997', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.750677, pt = 0.000114, dt = 0.730597, ct = 0.018976, ndl = 53', bdl = 6033', odl = 15', odf = 168', bsi = 2', cnt = 38', bdch = 161863', odch = 1580', lcp = 2103', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.66493, pt = 0.000103, dt = 1.63777, ct = 0.026104, ndl = 88', bdl = 10323', odl = 19', odf = 260', bsi = 2', cnt = 32', bdch = 409790', odch = 3774', lcp = 4840', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.60215, pt = 9.7e-05, dt = 4.56676, ct = 0.034096, ndl = 143', bdl = 17552', odl = 24', odf = 391', bsi = 2', cnt = 59', bdch = 1061514', odch = 8897', lcp = 12410', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 9.32416, pt = 9.6e-05, dt = 9.2706, ct = 0.052005, ndl = 229', bdl = 29453', odl = 29', odf = 598', bsi = 2', cnt = 2584', bdch = 2673538', odch = 21036', lcp = 31485', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...5 bl.dch (21)...6 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 22.0644, pt = 9.9e-05, dt = 21.9617, ct = 0.100171, ndl = 367', bdl = 48812', odl = 34', odf = 891', bsi = 4', cnt = 17264', bdch = 6554356', odch = 45416', lcp = 80676', #sols = 149
<DWph=0> <it=429> <et=775.12> <Mt= 0.16> <Spt=39.20> <nCl=271> <al=0.65> <DB= 8773.8252> <Mlp=10582.6366> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.061218, pt = 0.000126, dt = 0.053998, ct = 0.005836, ndl = 8', bdl = 671', odl = 7', odf = 36', bsi = 1', cnt = 0', bdch = 4034', odch = 56', lcp = 113', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.100778, pt = 0.000123, dt = 0.091851, ct = 0.007996, ndl = 12', bdl = 1145', odl = 8', odf = 51', bsi = 1', cnt = 0', bdch = 9415', odch = 120', lcp = 215', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.17508, pt = 0.000124, dt = 0.163413, ct = 0.010679, ndl = 20', bdl = 1977', odl = 10', odf = 76', bsi = 1', cnt = 0', bdch = 22831', odch = 283', lcp = 411', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.342896, pt = 0.000118, dt = 0.327546, ct = 0.01431, ndl = 32', bdl = 3411', odl = 12', odf = 110', bsi = 1', cnt = 16', bdch = 59750', odch = 670', lcp = 916', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.737685, pt = 0.000113, dt = 0.716637, ct = 0.019909, ndl = 53', bdl = 5893', odl = 15', odf = 168', bsi = 2', cnt = 37', bdch = 159830', odch = 1529', lcp = 2075', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.7337, pt = 0.000107, dt = 1.7043, ct = 0.028293, ndl = 89', bdl = 10410', odl = 20', odf = 265', bsi = 2', cnt = 31', bdch = 434710', odch = 3826', lcp = 5210', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.98222, pt = 9.6e-05, dt = 4.94491, ct = 0.036024, ndl = 148', bdl = 18130', odl = 24', odf = 405', bsi = 2', cnt = 77', bdch = 1171320', odch = 9314', lcp = 13755', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 10.2627, pt = 9.8e-05, dt = 10.2051, ct = 0.056005, ndl = 240', bdl = 30752', odl = 30', odf = 625', bsi = 2', cnt = 2904', bdch = 2978148', odch = 22081', lcp = 34480', #sols = 150
1 bl.dch (13)...2 bl.dch (15)...3 bl.dch (17)...4 bl.dch (19)...5 bl.dch (21)...7 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 24.7716, pt = 0.0001, dt = 24.6637, ct = 0.105057, ndl = 387', bdl = 51479', odl = 36', odf = 941', bsi = 4', cnt = 17824', bdch = 7422858', odch = 47599', lcp = 89349', #sols = 150
<DWph=0> <it=430> <et=818.64> <Mt= 0.14> <Spt=43.25> <nCl=1338> <al=0.69> <DB= 8873.8741> <Mlp=10581.1479> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.060561, pt = 0.00013, dt = 0.053755, ct = 0.005861, ndl = 8', bdl = 669', odl = 7', odf = 36', bsi = 1', cnt = 0', bdch = 4006', odch = 56', lcp = 116', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.10021, pt = 0.000126, dt = 0.091211, ct = 0.008075, ndl = 12', bdl = 1149', odl = 8', odf = 52', bsi = 1', cnt = 0', bdch = 9503', odch = 124', lcp = 222', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.176997, pt = 0.000123, dt = 0.16521, ct = 0.010818, ndl = 20', bdl = 1989', odl = 10', odf = 76', bsi = 1', cnt = 0', bdch = 23091', odch = 287', lcp = 423', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.349734, pt = 0.00012, dt = 0.333924, ct = 0.014782, ndl = 33', bdl = 3453', odl = 12', odf = 111', bsi = 1', cnt = 12', bdch = 60597', odch = 706', lcp = 970', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.751601, pt = 0.000127, dt = 0.730742, ct = 0.019694, ndl = 53', bdl = 5983', odl = 15', odf = 169', bsi = 2', cnt = 35', bdch = 162471', odch = 1630', lcp = 2205', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.6655, pt = 0.000107, dt = 1.63814, ct = 0.02627, ndl = 87', bdl = 10308', odl = 19', odf = 259', bsi = 2', cnt = 24', bdch = 413756', odch = 3774', lcp = 5033', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.57083, pt = 9.7e-05, dt = 4.53572, ct = 0.033826, ndl = 142', bdl = 17551', odl = 24', odf = 390', bsi = 2', cnt = 54', bdch = 1066634', odch = 8496', lcp = 12541', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 9.24262, pt = 9.7e-05, dt = 9.18961, ct = 0.05151, ndl = 229', bdl = 29442', odl = 30', odf = 596', bsi = 2', cnt = 2351', bdch = 2666660', odch = 19355', lcp = 31254', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...5 bl.dch (21)...6 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 22.6017, pt = 9.8e-05, dt = 22.4963, ct = 0.102859, ndl = 371', bdl = 49331', odl = 36', odf = 906', bsi = 4', cnt = 16799', bdch = 6727535', odch = 43234', lcp = 82672', #sols = 150
<DWph=0> <it=431> <et=858.34> <Mt= 0.13> <Spt=39.58> <nCl=227> <al=0.72> <DB= 9293.6756> <Mlp=10577.1914> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.062587, pt = 0.000128, dt = 0.055371, ct = 0.006306, ndl = 8', bdl = 682', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4150', odch = 59', lcp = 121', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.104982, pt = 0.000124, dt = 0.095385, ct = 0.008668, ndl = 13', bdl = 1194', odl = 8', odf = 54', bsi = 1', cnt = 0', bdch = 10218', odch = 138', lcp = 236', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.191028, pt = 0.000122, dt = 0.178689, ct = 0.011383, ndl = 21', bdl = 2093', odl = 10', odf = 79', bsi = 1', cnt = 0', bdch = 25591', odch = 325', lcp = 467', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.370896, pt = 0.00012, dt = 0.354759, ct = 0.015098, ndl = 34', bdl = 3609', odl = 12', odf = 114', bsi = 1', cnt = 10', bdch = 65828', odch = 766', lcp = 1045', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.782486, pt = 0.000111, dt = 0.761521, ct = 0.019838, ndl = 55', bdl = 6174', odl = 14', odf = 171', bsi = 2', cnt = 34', bdch = 169929', odch = 1695', lcp = 2264', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.72382, pt = 0.000106, dt = 1.69587, ct = 0.026874, ndl = 90', bdl = 10578', odl = 19', odf = 261', bsi = 2', cnt = 20', bdch = 427703', odch = 3838', lcp = 5144', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.63972, pt = 0.000102, dt = 4.60504, ct = 0.033387, ndl = 144', bdl = 17830', odl = 23', odf = 387', bsi = 2', cnt = 45', bdch = 1077686', odch = 8461', lcp = 12810', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 8.99256, pt = 9.8e-05, dt = 8.94214, ct = 0.048903, ndl = 228', bdl = 29386', odl = 29', odf = 583', bsi = 2', cnt = 2009', bdch = 2580777', odch = 18326', lcp = 30646', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...4 bl.dch (21)...6 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 20.6719, pt = 0.0001, dt = 20.5794, ct = 0.089879, ndl = 360', bdl = 48006', odl = 34', odf = 867', bsi = 4', cnt = 13562', bdch = 6129040', odch = 37895', lcp = 75225', #sols = 150
<DWph=0> <it=432> <et=896.00> <Mt= 0.05> <Spt=37.61> <nCl=197> <al=0.75> <DB= 9237.8839> <Mlp=10576.0341> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.062204, pt = 0.000128, dt = 0.055133, ct = 0.006169, ndl = 8', bdl = 682', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4103', odch = 58', lcp = 118', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.103132, pt = 0.000128, dt = 0.093764, ct = 0.008428, ndl = 13', bdl = 1185', odl = 8', odf = 53', bsi = 1', cnt = 0', bdch = 9947', odch = 134', lcp = 233', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.183357, pt = 0.000124, dt = 0.171196, ct = 0.011166, ndl = 21', bdl = 2062', odl = 10', odf = 78', bsi = 1', cnt = 0', bdch = 24343', odch = 317', lcp = 445', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.358268, pt = 0.00012, dt = 0.342569, ct = 0.014659, ndl = 33', bdl = 3535', odl = 12', odf = 111', bsi = 1', cnt = 10', bdch = 62524', odch = 737', lcp = 1005', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.740184, pt = 0.000109, dt = 0.719914, ct = 0.019128, ndl = 53', bdl = 5986', odl = 15', odf = 166', bsi = 2', cnt = 30', bdch = 159690', odch = 1573', lcp = 2174', #sols = 150
    RCSP exact solver info for graph G_6 : TT = 1.6277, pt = 0.000106, dt = 1.60035, ct = 0.02627, ndl = 87', bdl = 10210', odl = 19', odf = 254', bsi = 2', cnt = 19', bdch = 403658', odch = 3578', lcp = 4938', #sols = 150
1 bl.dch (23)...    RCSP exact solver info for graph G_7 : TT = 4.47236, pt = 9.7e-05, dt = 4.43821, ct = 0.032862, ndl = 140', bdl = 17379', odl = 24', odf = 381', bsi = 2', cnt = 38', bdch = 1042069', odch = 8301', lcp = 12764', #sols = 150
1 bl.dch (17)...2 bl.dch (21)...    RCSP exact solver info for graph G_8 : TT = 8.81622, pt = 9.8e-05, dt = 8.76636, ct = 0.048331, ndl = 224', bdl = 28918', odl = 30', odf = 578', bsi = 2', cnt = 1804', bdch = 2539251', odch = 19283', lcp = 31266', #sols = 150
1 bl.dch (13)...2 bl.dch (17)...3 bl.dch (19)...4 bl.dch (21)...6 bl.dch (23)...    RCSP exact solver info for graph G_9 : TT = 21.039, pt = 9.8e-05, dt = 20.9324, ct = 0.104338, ndl = 360', bdl = 48002', odl = 35', odf = 874', bsi = 4', cnt = 18728', bdch = 6276386', odch = 42894', lcp = 79570', #sols = 150
<DWph=0> <it=433> <et=933.52> <Mt= 0.05> <Spt=37.46> <nCl=186> <al=0.65> <DB= 9458.9081> <Mlp=10574.7956> <PB=11945.943> 
    RCSP exact solver info for graph G_1 : TT = 0.062924, pt = 0.00013, dt = 0.055685, ct = 0.006327, ndl = 8', bdl = 692', odl = 6', odf = 37', bsi = 1', cnt = 0', bdch = 4188', odch = 60', lcp = 119', #sols = 150
    RCSP exact solver info for graph G_2 : TT = 0.104572, pt = 0.000125, dt = 0.095133, ct = 0.008504, ndl = 13', bdl = 1205', odl = 8', odf = 53', bsi = 1', cnt = 0', bdch = 10171', odch = 138', lcp = 233', #sols = 150
    RCSP exact solver info for graph G_3 : TT = 0.186522, pt = 0.000123, dt = 0.174112, ct = 0.011453, ndl = 21', bdl = 2095', odl = 10', odf = 79', bsi = 1', cnt = 0', bdch = 24969', odch = 337', lcp = 463', #sols = 150
    RCSP exact solver info for graph G_4 : TT = 0.363771, pt = 0.000119, dt = 0.347843, ct = 0.014878, ndl = 34', bdl = 3599', odl = 12', odf = 112', bsi = 1', cnt = 8', bdch = 64204', odch = 778', lcp = 1058', #sols = 150
    RCSP exact solver info for graph G_5 : TT = 0.747109, pt = 0.000115, dt = 0.726675, ct = 0.019263, ndl = 54', bdl = 6067', odl = 15', odf = 166', bsi = 2', cnt = 27', bdch = 162349', odch = 1624', lcp = 2273', #sols = 150
